Negocio;Pa’s;Producto;Descuento;PVP;Fecha
Business;United States of America; IPN ; Base ;1207500;07.01.22
Business;France; IPE ; No ;962500;02.01.22
Business;Germany; UPN ; Base ;1038100;10.01.21
Business;Germany; IPE ; Base ;1038100;10.01.21
Business;Germany; UPN ; Base ;1006950;10.01.22
Business;Germany; HEB ; Base ;1006950;10.01.22
Business;Canada; HEA ; Base ;998200;12.01.22
Business;Canada; IPN ; Base ;998200;12.01.22
Business;France; IPE ; Medio ;1006600;09.01.22
Business;France; HEA ; Base ;754250;12.01.22
Business;France; IPN ; Base ;754250;12.01.22
Business;France; UPN ; Base ;761950;10.01.22
Business;France; HEB ; Base ;761950;10.01.22
Business;Mexico; HEB ; Base ;679000;12.01.21
Business;Canada; IPN ; No ;603750;11.01.21
Business;United States of America; HEB ; Alto ;982450;08.01.22
Business;Germany; IPE ; Base ;667450;09.01.22
Business;France; UPN ; Medio ;726600;10.01.21
Business;France; IPE ; Medio ;726600;10.01.21
Business;Germany; HEM ; Base ;628950;09.01.21
Business;Mexico; IPE ; Base ;652750;02.01.22
Business;Mexico; IPN ; Medio ;845950;01.01.22
Business;France; HEB ; No ;534450;09.01.21
Small Business;United States of America; IPN ; Base ;871500;11.01.22
Business;Germany; HEA ; No ;529550;12.01.22
Business;Germany; IPN ; No ;529550;12.01.22
Business;Canada; IPE ; Base ;622300;12.01.21
Business;Germany; IPN ; Medio ;751100;11.01.21
Business;Mexico; HEB ; Base ;574700;08.01.22
Business;United States of America; HEM ; Alto ;809550;05.01.22
Business;Canada; IPE ; Alto ;784000;02.01.22
Business;United States of America; IPE ; Medio ;724850;09.01.22
Business;Mexico; HEA ; Base ;488950;10.01.22
Business;Mexico; HEB ; Base ;488950;10.01.22
Small Business;United States of America; HEM ; Base ;749400;09.01.21
Business;Canada; IPN ; Alto ;921200;06.01.22
Business;Canada; UPN ; Alto ;921200;06.01.22
Small Business;United States of America; HEB ; Base ;853200;02.01.22
Business;Mexico; IPE ; Medio ;587650;09.01.22
Business;United States of America; HEA ; Medio ;616350;03.01.22
Small Business;United States of America; IPN ; Base ;875400;05.01.22
Business;Canada; IPN ; Alto ;736575;07.01.22
Small Business;United States of America; HEM ; Base ;690300;04.01.22
Small Business;France; HEB ; No ;645300;09.01.22
Business;Mexico; IPN ; Alto ;997850;05.01.22
Business;Mexico; HEA ; Base ;423500;03.01.22
Business;France; IPN ; Medio ;523600;06.01.22
Business;France; UPN ; Medio ;523600;06.01.22
Business;Germany; HEB ; Alto ;654500;12.01.21
Business;Germany; HEM ; Medio ;511000;05.01.22
Business;France; HEM ; Medio ;484575;01.01.22
Small Business;Canada; HEB ; No ;600300;02.01.22
Small Business;France; IPN ; Base ;730350;01.01.22
Business;Germany; IPE ; Medio ;472500;02.01.22
Business;France; HEM ; Medio ;583100;05.01.22
Business;Canada; HEM ; Alto ;779625;01.01.22
Business;Germany; IPN ; No ;352100;06.01.22
Business;Germany; UPN ; No ;352100;06.01.22
Business;Canada; IPN ; Medio ;429800;10.01.21
Business;Canada; IPE ; Medio ;429800;10.01.21
Small Business;Canada; HEM ; Medio ;1140750;04.01.22
Small Business;Canada; UPN ; Medio ;1138050;07.01.22
Business;Mexico; HEA ; Medio ;476700;12.01.22
Business;Mexico; IPN ; Medio ;476700;12.01.22
Small Business;Canada; IPN ; Base ;574800;12.01.22
Small Business;Canada; IPE ; Base ;574800;12.01.22
Business;Canada; HEB ; Base ;330225;04.01.22
Business;Mexico; IPN ; Alto ;752850;11.01.21
Small Business;Mexico; HEB ; Medio ;824100;02.01.22
Business;France; HEA ; Alto ;626500;03.01.22
Business;United States of America; HEB ; Medio ;473025;04.01.22
Business;France; IPN ; Alto ;672700;11.01.21
Small Business;Canada; HEB ; Medio ;730800;12.01.21
Small Business;Canada; HEB ; Base ;562200;08.01.22
Small Business;Germany; HEA ; Base ;606300;10.01.22
Small Business;Germany; HEM ; Base ;606300;10.01.22
Business;France; IPN ; Alto ;557900;11.01.22
Business;Germany; UPN ; Medio ;457450;07.01.22
Small Business;Germany; IPN ; Base ;518400;05.01.22
Business;United States of America; IPN ; Alto ;702450;11.01.21
Business;Canada; UPN ; Medio ;444150;10.01.22
Business;Canada; IPE ; Medio ;444150;10.01.22
Small Business;Germany; HEM ; Base ;557700;08.01.22
Business;Mexico; HEM ; Medio ;343000;04.01.22
Business;Mexico; UPN ; Alto ;488250;07.01.22
Small Business;Mexico; IPN ; Medio ;738000;06.01.22
Small Business;Mexico; IPE ; Medio ;738000;06.01.22
Small Business;France; HEA ; Medio ;654300;10.01.22
Small Business;France; HEM ; Medio ;654300;10.01.22
Small Business;Germany; HEB ; Medio ;797700;02.01.22
Small Business;United States of America; IPE ; Alto ;897900;03.01.22
Small Business;Mexico; IPN ; Medio ;769500;01.01.22
Business;Mexico; IPN ; Alto ;418950;11.01.22
